customer_id,customer_state,order_id,order_purchase_timestamp,product_id,product_category_name
53a400fdb22676639e4cbf33197e2a6e,SP,d2292ff2201e74c5db154d1b7ae68cbb,2016-10-04 16:05:29,e1ed3c28e40cbce2783e79eea79e8701,furniture_decor
66ab9fd5f2a463fcfa0995c05f46680c,SP,50013835d7b14aefb452825864d3e414,2016-10-04 16:08:52,473795a355d29305c3ea6b156833adf5,perfumery
442d66f0d96f656096dd70f1b0391e40,RJ,a6475bb7a50387e3c665534e15bd40ac,2016-10-04 16:28:25,39731b928af43b0f49dd60d4706e403f,health_beauty
7235fa173d845addc1fab54a111725f4,SP,6eb51c1c9c69f78ea9fd4665fb98b7d2,2016-10-04 16:40:07,473795a355d29305c3ea6b156833adf5,perfumery
663c23427108785957931a3ac88f6085,RJ,cb29497c3782a76b57327c055d58b0e0,2016-10-04 16:41:59,8adc1d29aa4fd4d758a91ef997c8a0a2,toys
663c23427108785957931a3ac88f6085,RJ,cb29497c3782a76b57327c055d58b0e0,2016-10-04 16:41:59,8adc1d29aa4fd4d758a91ef997c8a0a2,toys
21a6abdf0197fbe57451bd0a1d3c59a2,SP,6b3ee7697a02619a0ace2b3f0aa46bde,2016-10-04 17:08:39,4c7d4a2efde21e3bf1660926fabc6a9d,health_beauty
3dc7eb6da6c008460353d9a171e8fe6d,SP,5204d67853f827d1ee32810bf8f2d6c2,2016-10-04 17:25:09,b6f134ff2933bb0ee1f36e2865f21a91,furniture_decor
c6045ecabc5f74048d727035f82c3826,MG,ae0913baa54f18027667d8049c36fde2,2016-10-04 18:02:37,0f3c8906e5b08127d539956bc587074c,sports_leisure
9e18a290b9d17b14fe33b68a0ea2bfeb,SP,b0cfee6ce5503781be6004e0e31e4309,2016-10-04 18:07:24,44377a26f7c80dbf0a9b2b300604e6bf,health_beauty
7a692b1ff18c8c21156b886e02e80040,SP,95e01270fcbae9863423400103359279,2016-10-04 18:52:56,b73f6899a58fe7a37e55149e9a11c717,office_furniture
da1c9a7e7fa9de1d48ecd6d6e027313e,RJ,03128233e78ed8ade6738f2043f4cf8d,2016-10-04 19:01:13,3cacd5299c846cb08ae1e445fd78392b,health_beauty
85f0e92957e9fb9c5f72ba5378f492a0,RJ,90aea7c4e52538a18cb9bbfd16f09185,2016-10-04 19:25:29,4fee671ea459ebc96546523917e254a5,consoles_games
9031f9dcde5860b34e6c65ac5c796d30,BA,d1eb8e4e276a4eea13a5c462c0765e60,2016-10-04 19:30:28,c3b8f6be3507bb05fd83797f81f679bc,telephony
1fc56719b52f82c03caddc5faf531fbb,RS,6e0d2539e48e84296bae6290de41058c,2016-10-04 19:41:52,4fee671ea459ebc96546523917e254a5,consoles_games
483da61b9de320d057934319d30504b5,SP,893dc49276696129a9bf6f2a9fe23e57,2016-10-04 20:41:55,27051f70cfcbd63fec388f34e1f0d2a2,air_conditioning
fa56d5dbed23c641e19a12b6d7392833,MG,bb9fd560a08ca7403789dedaca85da14,2016-10-04 21:25:32,3c37a8a5d5ef2eca9d5e6ccf39673031,baby
5dd777a48c8124ad7284bf0ae14057e9,MG,8d47519f5c9c42540b37bd3db0492878,2016-10-04 21:32:35,3d37da85f5e66558333fb5daee494736,health_beauty
8eff66e5b7c425dfbbe9a2cbf0f3883f,RJ,88130f20a472f28fcca9dd5d50358820,2016-10-04 21:35:54,b846c1b90a30689a98f530aa20edd424,sports_leisure
75e8f990b9e289013b1d092614b52487,SP,5cc475c7c03290048eb2e742cd64cb5e,2016-10-04 21:54:52,3410cbd7df2130ec3cb9300ef0fe3df1,computers_accessories
1365d1374ca6c72869ff0c56963f176c,RJ,cfdc6f2061897ed3b3f1a9ac3437c6f9,2016-10-04 22:03:46,201ec8e4fb8456dd06265be68eb419a7,furniture_decor
1365d1374ca6c72869ff0c56963f176c,RJ,cfdc6f2061897ed3b3f1a9ac3437c6f9,2016-10-04 22:03:46,201ec8e4fb8456dd06265be68eb419a7,furniture_decor
a17dc8aaea9743dbccaca067b5ac3b43,SP,d2d67121a09535b3a7b6a000e58d8625,2016-10-04 22:15:11,7cd29da0653abeb444703cc5a957f479,health_beauty
00474d2582fd72663036795b7ab8cfc1,PR,8b388d845a3e8700444b971fa2bef902,2016-10-04 22:33:44,35bd74b6319ba18ae4f30d8b54144fd2,baby
00474d2582fd72663036795b7ab8cfc1,PR,8b388d845a3e8700444b971fa2bef902,2016-10-04 22:33:44,dc82d7e8f99966cb4c641f7ea5590eaf,baby
04a043776b45158df5f274435321c199,MG,a9fc3ae13c740ad46532fd50b61c69d5,2016-10-04 22:43:33,bd701724b9bc9f955e22db8ec65b5097,furniture_decor
a05daaa7b79d7053da895ee3b342cf2d,SP,dd11631d8b02780b78bd97ec44a1ca8c,2016-10-04 23:08:08,27051f70cfcbd63fec388f34e1f0d2a2,air_conditioning
a05daaa7b79d7053da895ee3b342cf2d,SP,dd11631d8b02780b78bd97ec44a1ca8c,2016-10-04 23:08:08,27051f70cfcbd63fec388f34e1f0d2a2,air_conditioning
76329463ae17ce6629dd04e014aa72e4,PR,1c4deb98d216d2fda120204a5fcfb57d,2016-10-04 23:26:51,e7ffaa35a5caaca3366f5cc5705b5fb2,health_beauty
c2c97a4df7be5639a8976ed8b8516e81,SP,a8c3f65a43b2e956cbfca10db4300853,2016-10-04 23:39:01,e08d86e1c599e2373d95380ac9a3ccc8,garden_tools
ce210e14256d0dea4b6b487c2ed032d0,MG,f001655c8c646cd1b5185bbc2e7534f3,2016-10-04 23:45:54,b560b8ea76437c088ea9a83c49316fb5,perfumery
3f6f000d5b0a959f38481fad4ab7cac2,PR,bcbc0973414b1dd97555e6f8e9713cfa,2016-10-04 23:59:01,fd440fd792fd8a4b681f1eb258c25445,furniture_decor
3f6f000d5b0a959f38481fad4ab7cac2,PR,bcbc0973414b1dd97555e6f8e9713cfa,2016-10-04 23:59:01,d48e56be99464cbf285a9da17f618165,furniture_decor
3f6f000d5b0a959f38481fad4ab7cac2,PR,bcbc0973414b1dd97555e6f8e9713cfa,2016-10-04 23:59:01,48a12f318432c4b6a1fdfd5d79372e66,bed_bath_table
3f6f000d5b0a959f38481fad4ab7cac2,PR,bcbc0973414b1dd97555e6f8e9713cfa,2016-10-04 23:59:01,66e08854f9319c6aa4874ca435598331,bed_bath_table
88927ff4f54b497957d9947e926ec6fe,SP,7a7d2c889e27d93b2005462a8788e168,2016-10-05 00:32:31,f6fe388c9bfc145a2790437f1e4888d9,fashion_male_clothing
dacb079d55ffb1d3955c5d923df3ebb7,PE,cbbb524a0e1646aa6cf7a3c0bbe517ad,2016-10-05 07:31:49,bab7ff9abbcc13690a62d015f2ca8e44,computers_accessories
e4780f4524969db38b49dd1c82e03fcc,PR,18dad78c0f87f4c45ef196daeaa3ffbb,2016-10-05 08:01:47,0fc6914383c2bea767a9562c9d8b43a1,computers_accessories
1cbeb91a58bd89ee2df1bc32f3311209,PR,b2f92b2f7047cd8b35580d629d7b3bfb,2016-10-05 08:04:21,8f1e43e0e3374ed8c84df748034d6179,health_beauty
ac68706c6f747bf0f7e7986a7ba40155,MG,34c718970b33419ed6d537a90366231b,2016-10-05 08:41:18,7ed8c74b7ad2f1790a24a24c071da537,toys
a25c191eb1025845e8e9d1d806fa2605,RS,0c7fc95baa5e16992ed412ccea7f28b3,2016-10-05 08:46:55,9805b37a2e4983fb5dbb5c8168590c44,industry_commerce_and_business
b0db02848249cbe57e7e5732976ced8e,PR,86df4a2f1f5cd47ee3f5bf1781240d1a,2016-10-05 09:19:46,2636a9812d151c718b53387171ce08be,health_beauty
46fc16f07712c5cdcdd55911a3297e16,PA,acf83f0e8fb878cb25197344426ed10b,2016-10-05 09:46:43,5cd07c84a1c25575ac2fc3fa73f1d952,toys
f760b83264231599706a6e4df91fd137,GO,c46b48abd599551232324a6e9077bf19,2016-10-05 11:01:40,eba7488e1c67729f045ab43fac426f2e,perfumery
4aa9a7eb520f8efdf80da20ba889f190,SP,e2eaf909eb6ba881117aa407992a5ffb,2016-10-05 11:05:52,b73f6899a58fe7a37e55149e9a11c717,office_furniture
e561a3f61440b031d3be286a696d06eb,SP,92b44b87f1f7670b8911c5f0e642435e,2016-10-05 11:08:46,f07ef9dd6e2d9a366ff30a25e210be70,fixed_telephony
01fc05160cf790b9ed54ec795ff07688,RJ,98750f114ae6088d04ea0d3cfe3f137f,2016-10-05 11:44:41,5c75915e4a74994308fe805cdbfbf5f5,auto
5458c93e0db88f9b885bc7dbc3bfa2a3,MT,97d2f8fe76f2f253b8291e17b5383884,2016-10-05 11:54:15,a8255c87078b4bd9bc05fe7290ca5c25,auto
031f08a1ebdcfb5e706831bf64de3860,RJ,31b0dd6152d2e471443debf037ae171d,2016-10-05 12:32:55,473795a355d29305c3ea6b156833adf5,perfumery
a39a11e156aa248ef573dbb7c65580d2,PE,cac247cece621e1bc64748d44331d22d,2016-10-05 12:34:04,eba7488e1c67729f045ab43fac426f2e,perfumery
6deeb4ffef6cf320ef5a642302f04104,MA,ad1aeeb1a99c9f021e38a49865bb812c,2016-10-05 12:41:38,d9894482fba41f536a273ba2276d951f,market_place
6deeb4ffef6cf320ef5a642302f04104,MA,ad1aeeb1a99c9f021e38a49865bb812c,2016-10-05 12:41:38,d9894482fba41f536a273ba2276d951f,market_place
6deeb4ffef6cf320ef5a642302f04104,MA,ad1aeeb1a99c9f021e38a49865bb812c,2016-10-05 12:41:38,d9894482fba41f536a273ba2276d951f,market_place
6deeb4ffef6cf320ef5a642302f04104,MA,ad1aeeb1a99c9f021e38a49865bb812c,2016-10-05 12:41:38,d9894482fba41f536a273ba2276d951f,market_place
6deeb4ffef6cf320ef5a642302f04104,MA,ad1aeeb1a99c9f021e38a49865bb812c,2016-10-05 12:41:38,d9894482fba41f536a273ba2276d951f,market_place
6deeb4ffef6cf320ef5a642302f04104,MA,ad1aeeb1a99c9f021e38a49865bb812c,2016-10-05 12:41:38,d9894482fba41f536a273ba2276d951f,market_place
06a70917afd2dcd59396e1eac836c646,MG,3b2ca3293a7ce539ea2379d704fa37ce,2016-10-05 12:44:09,33e0cfd1cd80a0491da068d7a7f93ff8,bed_bath_table
2ebf822bbf33241c7bffb42235519f92,MG,dc5f6cd4492bbffe5bcda9b87856c9a5,2016-10-05 13:12:43,af667947a84d9ff9d326b60ab75d1ae2,telephony
2ebf822bbf33241c7bffb42235519f92,MG,dc5f6cd4492bbffe5bcda9b87856c9a5,2016-10-05 13:12:43,af667947a84d9ff9d326b60ab75d1ae2,telephony
7aae6b74d7e0a2a11051bf8a16e16021,GO,3f913d30288c117e41ffe5cc74743dc9,2016-10-05 14:36:55,b76d57984db550fe9e6f3ad3467e3025,market_place
c851e38392f26d6a33bfe6f717c0fba8,RJ,59e7ca596664da0a459a145eb95cc9c5,2016-10-05 14:40:44,bf128b5dced56e2ec0391179eb70443d,baby
5bef68c4d2d04c09aee2195ff540f131,SP,719628a909505f12f342015fd53a8d43,2016-10-05 14:49:49,407e01944d78001dbd21da4c2059b8dc,telephony
ef21aebbb093a6db29ccc6aa0b89c347,SP,ac2b7c522d811acba0aa270ed3e112e4,2016-10-05 15:08:00,4632bc49b300378ed4f1d48f424d414e,auto
e937151346d1bec664f5b80cd798bdd2,PE,03ffce741877a000ca0fb3520673d4c4,2016-10-05 15:17:57,660422061e06da17ca6101e9d6b7aae8,sports_leisure
76c74aaff2f3f7355f46d9818ad092b8,RJ,cda873529ca7ab71f677d5ec11a40304,2016-10-05 16:57:30,79938780eb7ffb7289f59a9a283bc06b,health_beauty
6b79d5d9914b88e0e05a19e76dfe926b,SC,2d9e3c3c7f0f3ba8a8fa3db2f1211ceb,2016-10-05 17:09:07,cfd43c5e600d45ac029357406b05dd82,air_conditioning
6b79d5d9914b88e0e05a19e76dfe926b,SC,2d9e3c3c7f0f3ba8a8fa3db2f1211ceb,2016-10-05 17:09:07,cfd43c5e600d45ac029357406b05dd82,air_conditioning
6b79d5d9914b88e0e05a19e76dfe926b,SC,2d9e3c3c7f0f3ba8a8fa3db2f1211ceb,2016-10-05 17:09:07,cfd43c5e600d45ac029357406b05dd82,air_conditioning
6b79d5d9914b88e0e05a19e76dfe926b,SC,2d9e3c3c7f0f3ba8a8fa3db2f1211ceb,2016-10-05 17:09:07,cfd43c5e600d45ac029357406b05dd82,air_conditioning
ebd67b458c0b8b23fa5d869779adc761,MG,cb2b577a4ebd84bf84ff3990084d490f,2016-10-05 17:11:49,a5c3ddb1a400f50d1cf7138727aec136,toys
4ab07666a1b8ff428bda51600a94f753,SP,ca3b8093576a51bea61c9782c7771f62,2016-10-05 17:14:27,1178e5819b87e4a8846d636e39df026b,auto
11ec73ddb032be97ae8f0219cce6cfa3,RS,8729a8f7c27d03afe731463091711489,2016-10-05 17:16:17,4e0946aebc8e1d7521219ec1e7380aed,toys
10d74e1a3adaeada0d8da4a2b2891cc3,SP,14b01335f19b97fce1437168032ae388,2016-10-05 19:09:33,ace91f88d635b9e5563e36cc0a0a8f09,furniture_decor
10d74e1a3adaeada0d8da4a2b2891cc3,SP,14b01335f19b97fce1437168032ae388,2016-10-05 19:09:33,ad5396bf96af6ede77130e54ad266c61,furniture_decor
10d74e1a3adaeada0d8da4a2b2891cc3,SP,14b01335f19b97fce1437168032ae388,2016-10-05 19:09:33,c006d1427332464b79808bd9dfaec943,furniture_decor
10d74e1a3adaeada0d8da4a2b2891cc3,SP,14b01335f19b97fce1437168032ae388,2016-10-05 19:09:33,57d9a5d185e8254383504f57c4b8ddcc,furniture_decor
10d74e1a3adaeada0d8da4a2b2891cc3,SP,14b01335f19b97fce1437168032ae388,2016-10-05 19:09:33,98cd3776d33bddd0ebf8ad8b4732d1b4,furniture_decor
053716fea805d6b29d6f8b6113fefe4d,CE,cf47ad2fb60cae3f74b943646f685c94,2016-10-05 20:09:05,fb01a5fc09b9b9563c2ee41a22f07d54,consoles_games
a6d276e9c75cfeb2db5ddec9add0565e,RS,f7886facb594e65f0c41cdbb0583b560,2016-10-05 20:20:57,5b8423dc7f23089c9c59c5d140eb5a1c,toys
95f592086150f0c95d3082aea047b816,MG,5da2004d85f2828349d887c989da2adc,2016-10-05 20:20:59,72bf8fd8b4596a7fa2c2cfab031204ed,furniture_decor
3a47005be3c2748d25859444f49b0048,MG,389815397a4bcdf3dcf64b90c25b3140,2016-10-05 20:36:39,2636a9812d151c718b53387171ce08be,health_beauty
abd49ba4cf56e622b951f281361f56ad,MG,64f5569ef96004a1e1137bdf28fd4c45,2016-10-05 21:10:56,ecac086eca2f806295b1f43b4f6ca119,fashio_female_clothing
dfac72372f9e21b7edd69eddd81c7b63,RS,b330d4bdde86ff11a726ee57dd2a7d75,2016-10-05 22:24:40,382d28bfa85a9857cd10bfdb1b8b7f80,furniture_decor
603dd05a409bcfe63ca922996c72bdfb,SP,85841af0d94e5d0cd3a9c0e42e565b74,2016-10-05 22:39:46,0534940d69bf94dc61c0e722b4168235,furniture_decor
957f8e082185574de25992dc659ebbc0,SP,d3c8851a6651eeff2f73b0e011ac45d0,2016-10-05 22:44:13,ca17b18b38db6e0d2c33d362322f2a06,books_technical
f7b55e33b283db33596d6be05d796448,DF,27c7c6aa7b6f3de99d2a3a64674d296f,2016-10-05 22:53:45,1dc6a19ea34c75792743abebd47309d3,toys
bfebb91e718433a55143ee450423c983,MG,7a36fa82d4bcff7d936c10be470b9c8e,2016-10-05 23:14:34,b3b0bce74668bf355cbd94db1e4d17b9,computers_accessories
6443519fe0538b895632d5d7817aaff3,RS,62246c16a32a0866943f17d7b42db940,2016-10-06 00:06:17,2c818013dbc95f5cd2d6a393a31813e0,furniture_decor
08c95eb831d93a76079d7e24a117db29,RS,f69ae31bce06a78d626762b53067c7e0,2016-10-06 00:12:47,3cdff94d5455b793b415be775cace03c,health_beauty
7fd973e7865ee210512c6222d387e7aa,SP,2e32dea8a4d1ae5499a67674b387bc6a,2016-10-06 02:53:39,f9bb291280bceedf7840b89e1e75b89c,furniture_decor
da70cbcb5012f2055b4f2c90d28725fc,MG,d0fc18b01244d3a08b0fd12deede8201,2016-10-06 07:08:15,508d48ea59be64138f0015d2cb9c75e7,health_beauty
da70cbcb5012f2055b4f2c90d28725fc,MG,d0fc18b01244d3a08b0fd12deede8201,2016-10-06 07:08:15,508d48ea59be64138f0015d2cb9c75e7,health_beauty
45b5b5e9424ca746ad6a3161de453e00,SP,1970f2fb4b83ff962a75b064abc37f4c,2016-10-06 07:53:10,545085671b9f2d7d2e1a9110b15d838c,watches_gifts
8e941206a8be5ff6eff0de04fa1629e5,CE,2631dba338efbcea9c3ace77ce210c01,2016-10-06 08:28:19,8b2a1e0d2ee4fa00cd00519b7881203a,auto
6fa16a8d44a2d9a89710e9758688c7f2,SP,f781dacd75aa73166785a35929546894,2016-10-06 08:58:04,cf1d8e226162a1d0ad61f29b7ed72d82,market_place
6fa16a8d44a2d9a89710e9758688c7f2,SP,f781dacd75aa73166785a35929546894,2016-10-06 08:58:04,e9b3cf27d68caa64832c4a7c460abcb9,market_place
ddd605e2739b3dfa7ad248ba164ff869,SP,ab8e5f9b860cd703f5f647200c2c7b58,2016-10-06 09:07:52,95c40b993a22463c83beb5c51a03d46c,computers_accessories
b031d0752ca02dd1a780af8278140571,SP,a241bea87dcdd0160ca94ebdba5bdbb9,2016-10-06 09:22:35,e96867993d08fadbc6f828871885f897,perfumery
bea482168e59ee99ecadacecb808d058,RJ,f205336be829af209878b6339cf02c7e,2016-10-06 09:59:13,33ec1056063990a554e2e2cd85219de5,bed_bath_table
b03bfe9da81252f5e3b39196ba3518c0,DF,1c4cafd25254eee31c8c9b8c141fb10a,2016-10-06 10:12:12,09b590ada623ecf66329917ea4731957,watches_gifts
c54f3adc4e82b43d49101975a9bedb2c,SC,7cb5aaf8b7b7b439174c2e4efdf4c7a3,2016-10-06 10:13:53,8bff0b13faf092077c3bba691c07ff16,health_beauty
51cc1e38d0489d588d7a687da73b2458,SP,05bfcf9e287cad216cadb8a850f8db5c,2016-10-06 10:47:15,eba7488e1c67729f045ab43fac426f2e,perfumery
51cc1e38d0489d588d7a687da73b2458,SP,05bfcf9e287cad216cadb8a850f8db5c,2016-10-06 10:47:15,eba7488e1c67729f045ab43fac426f2e,perfumery
0dc0162bbe9965694a426d8c6f1a56fb,SP,1b2d622f7ebb8e65f7de3e389f052540,2016-10-06 11:05:43,1c1baeabe25824c8c22b511643852906,health_beauty
1013b3cb87e89aa951b7f556f8c26d33,SP,59fa27082bb77c5dbd8a6568f3b34380,2016-10-06 11:32:00,4e0946aebc8e1d7521219ec1e7380aed,toys
ed7a6b3de20e5e5593996b3605307300,SP,f31853a4f30d4851c847e4494663e749,2016-10-06 12:21:47,3e8a0f0a4389aa563b110eab167d99d4,baby
63b1c99583effeec017dd7546c6a97ae,RJ,dc91dbf7defabdf37c52672a989bad1b,2016-10-06 12:22:07,0b230f10ac2cfc4c831b825bf31a5de2,pet_shop
1aaa5eaa9dd9bafb385aadc1930ef8e4,MG,35b8e54d765e6b217e2dc5ab34f6b323,2016-10-06 12:23:07,b4763c2caeeac2424b64aa199789b81b,computers_accessories
1aaa5eaa9dd9bafb385aadc1930ef8e4,MG,35b8e54d765e6b217e2dc5ab34f6b323,2016-10-06 12:23:07,0ee7a6e1cd4ecf72e711a2f68b4d8d2e,computers_accessories
1aaa5eaa9dd9bafb385aadc1930ef8e4,MG,35b8e54d765e6b217e2dc5ab34f6b323,2016-10-06 12:23:07,0bfd2b8146cd034448f6e4c8ac8e47f0,computers_accessories
1aaa5eaa9dd9bafb385aadc1930ef8e4,MG,35b8e54d765e6b217e2dc5ab34f6b323,2016-10-06 12:23:07,2c41d13dc2cf0e9c2e8db8952f0f3ff3,computers_accessories
ec271753df25bad1135a375ed6d7f113,SP,b8b9d7046c083150cb5360b83a8ebb51,2016-10-06 12:51:54,12715d8bb61f9c2c26219377d9737584,electronics
407136bd5649e73981dce394b201897d,SP,d743f434cc2921729af830ce00d474b3,2016-10-06 13:02:32,a671b5c0b737258c5a3262826e3dd9c5,pet_shop
d83a72326816260884edd05238aaa508,SP,aef214f769de82d355c5d2ab49e15891,2016-10-06 13:07:13,dca18a6e2fb6da75092ed874094ed7b6,telephony
